                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Nov 10 2006)
                              4 ; This file generated Wed Jan 23 16:41:19 2008
                              5 ;--------------------------------------------------------
                              6 	.module eeprom_init
                            693 ;--------------------------------------------------------
                            694 	.area HOME    (CODE)
                            695 	.area GSINIT  (CODE)
                            696 	.area GSFINAL (CODE)
                            697 	.area GSINIT  (CODE)
                            698 ;--------------------------------------------------------
                            699 ; Home
                            700 ;--------------------------------------------------------
                            701 	.area HOME    (CODE)
                            702 	.area CSEG    (CODE)
                            703 ;--------------------------------------------------------
                            704 ; code
                            705 ;--------------------------------------------------------
                            706 	.area CSEG    (CODE)
                            707 ;------------------------------------------------------------
                            708 ;Allocation info for local variables in function 'write_both_9862s'
                            709 ;------------------------------------------------------------
                            710 ;v                         Allocated with name '_write_both_9862s_PARM_2'
                            711 ;header_lo                 Allocated to registers r2 
                            712 ;------------------------------------------------------------
                            713 ;	eeprom_init.c:42: write_both_9862s (unsigned char header_lo, unsigned char v)
                            714 ;	-----------------------------------------
                            715 ;	 function write_both_9862s
                            716 ;	-----------------------------------------
   0000                     717 _write_both_9862s:
                    0002    718 	ar2 = 0x02
                    0003    719 	ar3 = 0x03
                    0004    720 	ar4 = 0x04
                    0005    721 	ar5 = 0x05
                    0006    722 	ar6 = 0x06
                    0007    723 	ar7 = 0x07
                    0000    724 	ar0 = 0x00
                    0001    725 	ar1 = 0x01
                            726 ;	genReceive
   0000 AA 82               727 	mov	r2,dpl
                            728 ;	eeprom_init.c:44: enable_codecs ();
                            729 ;	genAnd
   0002 53 80 CF            730 	anl	_IOA,#0xCF
                            731 ;	eeprom_init.c:46: write_byte_msb (header_lo);
                            732 ;	genCall
   0005 8A 82               733 	mov	dpl,r2
   0007 12s00r14            734 	lcall	_write_byte_msb
                            735 ;	eeprom_init.c:47: write_byte_msb (v);
                            736 ;	genCall
   000A 85*00 82            737 	mov	dpl,_write_both_9862s_PARM_2
   000D 12s00r14            738 	lcall	_write_byte_msb
                            739 ;	eeprom_init.c:49: disable_all ();
                            740 ;	genOr
   0010 43 80 30            741 	orl	_IOA,#0x30
                            742 ;	Peephole 300	removed redundant label 00101$
   0013 22                  743 	ret
                            744 ;------------------------------------------------------------
                            745 ;Allocation info for local variables in function 'write_byte_msb'
                            746 ;------------------------------------------------------------
                            747 ;v                         Allocated to registers r2 
                            748 ;n                         Allocated to registers r3 
                            749 ;------------------------------------------------------------
                            750 ;	eeprom_init.c:55: write_byte_msb (unsigned char v)
                            751 ;	-----------------------------------------
                            752 ;	 function write_byte_msb
                            753 ;	-----------------------------------------
   0014                     754 _write_byte_msb:
                            755 ;	genReceive
   0014 AA 82               756 	mov	r2,dpl
                            757 ;	eeprom_init.c:58: do {
                            758 ;	genAssign
   0016 7B 08               759 	mov	r3,#0x08
   0018                     760 00101$:
                            761 ;	eeprom_init.c:59: v = (v << 1) | (v >> 7);	// rotate left (MSB into bottom bit)
                            762 ;	genRLC
   0018 EA                  763 	mov	a,r2
   0019 23                  764 	rl	a
                            765 ;	eeprom_init.c:60: bitS_OUT = v & 0x1;
                            766 ;	genGetAbit
   001A FA                  767 	mov	r2,a
                            768 ;	Peephole 105	removed redundant mov
   001B 13                  769 	rrc	a
   001C 92 81               770 	mov	_bitS_OUT,c
                            771 ;	eeprom_init.c:61: bitS_CLK = 1;
                            772 ;	genAssign
   001E D2 80               773 	setb	_bitS_CLK
                            774 ;	eeprom_init.c:62: bitS_CLK = 0;
                            775 ;	genAssign
   0020 C2 80               776 	clr	_bitS_CLK
                            777 ;	eeprom_init.c:63: } while (--n != 0);
                            778 ;	genMinus
                            779 ;	genMinusDec
                            780 ;	genCmpEq
                            781 ;	gencjneshort
                            782 ;	Peephole 112.b	changed ljmp to sjmp
                            783 ;	Peephole 198.b	optimized misc jump sequence
                            784 ;	Peephole 257	optimized decrement with compare
   0022 DB F4               785 	djnz	r3,00101$
                            786 ;	Peephole 200.b	removed redundant sjmp
                            787 ;	Peephole 300	removed redundant label 00108$
                            788 ;	Peephole 300	removed redundant label 00109$
                            789 ;	Peephole 300	removed redundant label 00104$
   0024 22                  790 	ret
                            791 ;------------------------------------------------------------
                            792 ;Allocation info for local variables in function 'eeprom_init'
                            793 ;------------------------------------------------------------
                            794 ;counter                   Allocated to registers 
                            795 ;i                         Allocated to registers r2 
                            796 ;------------------------------------------------------------
                            797 ;	eeprom_init.c:72: void eeprom_init (void)
                            798 ;	-----------------------------------------
                            799 ;	 function eeprom_init
                            800 ;	-----------------------------------------
   0025                     801 _eeprom_init:
                            802 ;	eeprom_init.c:79: IOA = bmPORT_A_INITIAL;	// Port A initial state
                            803 ;	genAssign
   0025 75 80 38            804 	mov	_IOA,#0x38
                            805 ;	eeprom_init.c:80: OEA = bmPORT_A_OUTPUTS;	// Port A direction register
                            806 ;	genAssign
   0028 75 B2 3B            807 	mov	_OEA,#0x3B
                            808 ;	eeprom_init.c:82: IOC = bmPORT_C_INITIAL;	// Port C initial state
                            809 ;	genAssign
   002B 75 A0 C0            810 	mov	_IOC,#0xC0
                            811 ;	eeprom_init.c:83: OEC = bmPORT_C_OUTPUTS;	// Port C direction register
                            812 ;	genAssign
   002E 75 B4 CF            813 	mov	_OEC,#0xCF
                            814 ;	eeprom_init.c:85: IOE = bmPORT_E_INITIAL;	// Port E initial state
                            815 ;	genAssign
   0031 75 B1 F0            816 	mov	_IOE,#0xF0
                            817 ;	eeprom_init.c:86: OEE = bmPORT_E_OUTPUTS;	// Port E direction register
                            818 ;	genAssign
   0034 75 B6 F8            819 	mov	_OEE,#0xF8
                            820 ;	eeprom_init.c:88: EP0BCH = 0;			SYNCDELAY;
                            821 ;	genAssign
   0037 90 E6 8A            822 	mov	dptr,#_EP0BCH
                            823 ;	Peephole 181	changed mov to clr
   003A E4                  824 	clr	a
   003B F0                  825 	movx	@dptr,a
                            826 ;	genInline
   003C 00                  827 	 nop; nop; nop; 
                            828 ;	eeprom_init.c:91: USBCS = 0;			// chip firmware handles commands
                            829 ;	genAssign
   003D 90 E6 80            830 	mov	dptr,#_USBCS
                            831 ;	Peephole 181	changed mov to clr
   0040 E4                  832 	clr	a
   0041 F0                  833 	movx	@dptr,a
                            834 ;	eeprom_init.c:93: USRP_PC &= ~bmPC_nRESET;	// active low reset
                            835 ;	genAnd
   0042 53 A0 FE            836 	anl	_IOC,#0xFE
                            837 ;	eeprom_init.c:94: USRP_PC |=  bmPC_nRESET;
                            838 ;	genOr
   0045 43 A0 01            839 	orl	_IOC,#0x01
                            840 ;	eeprom_init.c:97: bitS_OUT = 0;			/* idle state has CLK = 0 */
                            841 ;	genAssign
   0048 C2 81               842 	clr	_bitS_OUT
                            843 ;	eeprom_init.c:99: write_both_9862s (REG_RX_PWR_DN,    0x01);
                            844 ;	genAssign
   004A 75*00 01            845 	mov	_write_both_9862s_PARM_2,#0x01
                            846 ;	genCall
   004D 75 82 01            847 	mov	dpl,#0x01
   0050 12s00r00            848 	lcall	_write_both_9862s
                            849 ;	eeprom_init.c:100: write_both_9862s (REG_TX_PWR_DN,    0x0f);	// pwr dn digital and analog_both
                            850 ;	genAssign
   0053 75*00 0F            851 	mov	_write_both_9862s_PARM_2,#0x0F
                            852 ;	genCall
   0056 75 82 08            853 	mov	dpl,#0x08
   0059 12s00r00            854 	lcall	_write_both_9862s
                            855 ;	eeprom_init.c:101: write_both_9862s (REG_TX_MODULATOR, 0x00);	// coarse & fine modulators disabled
                            856 ;	genAssign
   005C 75*00 00            857 	mov	_write_both_9862s_PARM_2,#0x00
                            858 ;	genCall
   005F 75 82 14            859 	mov	dpl,#0x14
   0062 12s00r00            860 	lcall	_write_both_9862s
                            861 ;	eeprom_init.c:105: do {
                            862 ;	genAssign
   0065 7A 00               863 	mov	r2,#0x00
   0067                     864 00101$:
                            865 ;	eeprom_init.c:106: hash0[i] = 0;
                            866 ;	genPlus
                            867 ;	Peephole 236.g	used r2 instead of ar2
   0067 EA                  868 	mov	a,r2
   0068 24 E0               869 	add	a,#_hash0
   006A F5 82               870 	mov	dpl,a
                            871 ;	Peephole 181	changed mov to clr
   006C E4                  872 	clr	a
   006D 34 E1               873 	addc	a,#(_hash0 >> 8)
   006F F5 83               874 	mov	dph,a
                            875 ;	genPointerSet
                            876 ;     genFarPointerSet
                            877 ;	Peephole 181	changed mov to clr
   0071 E4                  878 	clr	a
   0072 F0                  879 	movx	@dptr,a
                            880 ;	eeprom_init.c:107: i++;
                            881 ;	genPlus
                            882 ;     genPlusIncr
   0073 0A                  883 	inc	r2
                            884 ;	eeprom_init.c:108: } while (i != USRP_HASH_SIZE);
                            885 ;	genCmpEq
                            886 ;	gencjneshort
                            887 ;	Peephole 112.b	changed ljmp to sjmp
                            888 ;	Peephole 198.b	optimized misc jump sequence
   0074 BA 10 F0            889 	cjne	r2,#0x10,00101$
                            890 ;	Peephole 200.b	removed redundant sjmp
                            891 ;	Peephole 300	removed redundant label 00116$
                            892 ;	Peephole 300	removed redundant label 00117$
                            893 ;	eeprom_init.c:111: while (1){
                            894 ;	genAssign
   0077 7A 00               895 	mov	r2,#0x00
   0079 7B 00               896 	mov	r3,#0x00
   007B                     897 00107$:
                            898 ;	eeprom_init.c:112: counter++;
                            899 ;	genPlus
                            900 ;     genPlusIncr
   007B 0A                  901 	inc	r2
   007C BA 00 01            902 	cjne	r2,#0x00,00118$
   007F 0B                  903 	inc	r3
   0080                     904 00118$:
                            905 ;	eeprom_init.c:113: if (counter & 0x8000)
                            906 ;	genAnd
   0080 EB                  907 	mov	a,r3
                            908 ;	genIfxJump
                            909 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0081 30 E7 F7            910 	jnb	acc.7,00107$
                            911 ;	Peephole 300	removed redundant label 00119$
                            912 ;	eeprom_init.c:114: IOC ^= bmPC_LED0;
                            913 ;	genXor
   0084 63 A0 40            914 	xrl	_IOC,#0x40
                            915 ;	Peephole 112.b	changed ljmp to sjmp
   0087 80 F2               916 	sjmp	00107$
                            917 ;	Peephole 259.a	removed redundant label 00109$ and ret
                            918 ;
                            919 	.area CSEG    (CODE)
                            920 	.area CONST   (CODE)
