                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Nov 10 2006)
                              4 ; This file generated Wed Jan 23 16:41:20 2008
                              5 ;--------------------------------------------------------
                              6 	.module board_specific
                    FC00    693 _EP8FIFOBUF	=	0xfc00
   0000                     694 _xbuf:
   0000                     695 	.ds 1
                            696 ;--------------------------------------------------------
                            697 ; external initialized ram data
                            698 ;--------------------------------------------------------
                            699 	.area HOME    (CODE)
                            700 	.area GSINIT0 (CODE)
                            701 	.area GSINIT1 (CODE)
                            702 	.area GSINIT2 (CODE)
                            703 	.area GSINIT3 (CODE)
                            704 	.area GSINIT4 (CODE)
                            705 	.area GSINIT5 (CODE)
                            706 	.area GSINIT  (CODE)
                            707 	.area GSFINAL (CODE)
                            708 	.area CSEG    (CODE)
                            709 ;--------------------------------------------------------
                            710 ; global & static initialisations
                            711 ;--------------------------------------------------------
                            712 	.area HOME    (CODE)
                            713 	.area GSINIT  (CODE)
                            714 	.area GSFINAL (CODE)
                            715 	.area GSINIT  (CODE)
                            716 ;--------------------------------------------------------
                            717 ; Home
                            718 ;--------------------------------------------------------
                            719 	.area HOME    (CODE)
                            720 	.area CSEG    (CODE)
                            721 ;--------------------------------------------------------
                            722 ; code
                            723 ;--------------------------------------------------------
                            724 	.area CSEG    (CODE)
                            725 ;------------------------------------------------------------
                            726 ;Allocation info for local variables in function 'set_led_0'
                            727 ;------------------------------------------------------------
                            728 ;on                        Allocated to registers r2 
                            729 ;------------------------------------------------------------
                            730 ;	board_specific.c:27: set_led_0 (unsigned char on)
                            731 ;	-----------------------------------------
                            732 ;	 function set_led_0
                            733 ;	-----------------------------------------
   0000                     734 _set_led_0:
                    0002    735 	ar2 = 0x02
                    0003    736 	ar3 = 0x03
                    0004    737 	ar4 = 0x04
                    0005    738 	ar5 = 0x05
                    0006    739 	ar6 = 0x06
                    0007    740 	ar7 = 0x07
                    0000    741 	ar0 = 0x00
                    0001    742 	ar1 = 0x01
                            743 ;	genReceive
                            744 ;	board_specific.c:29: if (!on)			// active low
                            745 ;	genIfx
                            746 ;	peephole 177.g	optimized mov sequence
   0000 E5 82               747 	mov	a,dpl
   0002 FA                  748 	mov	r2,a
                            749 ;	genIfxJump
                            750 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0003 70 04               751 	jnz	00102$
                            752 ;	Peephole 300	removed redundant label 00107$
                            753 ;	board_specific.c:30: USRP_PC |= bmPC_LED0;
                            754 ;	genOr
   0005 43 A0 40            755 	orl	_IOC,#0x40
                            756 ;	Peephole 112.b	changed ljmp to sjmp
                            757 ;	Peephole 251.b	replaced sjmp to ret with ret
   0008 22                  758 	ret
   0009                     759 00102$:
                            760 ;	board_specific.c:32: USRP_PC &= ~bmPC_LED0;
                            761 ;	genAnd
   0009 53 A0 BF            762 	anl	_IOC,#0xBF
                            763 ;	Peephole 300	removed redundant label 00104$
   000C 22                  764 	ret
                            765 ;------------------------------------------------------------
                            766 ;Allocation info for local variables in function 'set_led_1'
                            767 ;------------------------------------------------------------
                            768 ;on                        Allocated to registers r2 
                            769 ;------------------------------------------------------------
                            770 ;	board_specific.c:36: set_led_1 (unsigned char on)
                            771 ;	-----------------------------------------
                            772 ;	 function set_led_1
                            773 ;	-----------------------------------------
   000D                     774 _set_led_1:
                            775 ;	genReceive
                            776 ;	board_specific.c:38: if (!on)			// active low
                            777 ;	genIfx
                            778 ;	peephole 177.g	optimized mov sequence
   000D E5 82               779 	mov	a,dpl
   000F FA                  780 	mov	r2,a
                            781 ;	genIfxJump
                            782 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0010 70 04               783 	jnz	00102$
                            784 ;	Peephole 300	removed redundant label 00107$
                            785 ;	board_specific.c:39: USRP_PC |= bmPC_LED1;
                            786 ;	genOr
   0012 43 A0 80            787 	orl	_IOC,#0x80
                            788 ;	Peephole 112.b	changed ljmp to sjmp
                            789 ;	Peephole 251.b	replaced sjmp to ret with ret
   0015 22                  790 	ret
   0016                     791 00102$:
                            792 ;	board_specific.c:41: USRP_PC &= ~bmPC_LED1;
                            793 ;	genAnd
   0016 53 A0 7F            794 	anl	_IOC,#0x7F
                            795 ;	Peephole 300	removed redundant label 00104$
   0019 22                  796 	ret
                            797 ;------------------------------------------------------------
                            798 ;Allocation info for local variables in function 'toggle_led_0'
                            799 ;------------------------------------------------------------
                            800 ;------------------------------------------------------------
                            801 ;	board_specific.c:45: toggle_led_0 (void)
                            802 ;	-----------------------------------------
                            803 ;	 function toggle_led_0
                            804 ;	-----------------------------------------
   001A                     805 _toggle_led_0:
                            806 ;	board_specific.c:47: USRP_PC ^= bmPC_LED0;
                            807 ;	genXor
   001A 63 A0 40            808 	xrl	_IOC,#0x40
                            809 ;	Peephole 300	removed redundant label 00101$
   001D 22                  810 	ret
                            811 ;------------------------------------------------------------
                            812 ;Allocation info for local variables in function 'toggle_led_1'
                            813 ;------------------------------------------------------------
                            814 ;------------------------------------------------------------
                            815 ;	board_specific.c:51: toggle_led_1 (void)
                            816 ;	-----------------------------------------
                            817 ;	 function toggle_led_1
                            818 ;	-----------------------------------------
   001E                     819 _toggle_led_1:
                            820 ;	board_specific.c:53: USRP_PC ^= bmPC_LED1;
                            821 ;	genXor
   001E 63 A0 80            822 	xrl	_IOC,#0x80
                            823 ;	Peephole 300	removed redundant label 00101$
   0021 22                  824 	ret
                            825 ;------------------------------------------------------------
                            826 ;Allocation info for local variables in function 'la_trace_init'
                            827 ;------------------------------------------------------------
                            828 ;------------------------------------------------------------
                            829 ;	board_specific.c:57: la_trace_init (void)
                            830 ;	-----------------------------------------
                            831 ;	 function la_trace_init
                            832 ;	-----------------------------------------
   0022                     833 _la_trace_init:
                            834 ;	board_specific.c:59: }
                            835 ;	Peephole 300	removed redundant label 00101$
   0022 22                  836 	ret
                            837 ;------------------------------------------------------------
                            838 ;Allocation info for local variables in function 'set_sleep_bits'
                            839 ;------------------------------------------------------------
                            840 ;mask                      Allocated with name '_set_sleep_bits_PARM_2'
                            841 ;bits                      Allocated to registers 
                            842 ;------------------------------------------------------------
                            843 ;	board_specific.c:62: set_sleep_bits (unsigned char bits, unsigned char mask)
                            844 ;	-----------------------------------------
                            845 ;	 function set_sleep_bits
                            846 ;	-----------------------------------------
   0023                     847 _set_sleep_bits:
                            848 ;	board_specific.c:65: }
                            849 ;	Peephole 300	removed redundant label 00101$
   0023 22                  850 	ret
                            851 ;------------------------------------------------------------
                            852 ;Allocation info for local variables in function 'write_9862'
                            853 ;------------------------------------------------------------
                            854 ;regno                     Allocated with name '_write_9862_PARM_2'
                            855 ;value                     Allocated with name '_write_9862_PARM_3'
                            856 ;which                     Allocated to registers r2 
                            857 ;------------------------------------------------------------
                            858 ;	board_specific.c:70: write_9862 (unsigned char which, unsigned char regno, unsigned char value)
                            859 ;	-----------------------------------------
                            860 ;	 function write_9862
                            861 ;	-----------------------------------------
   0024                     862 _write_9862:
                            863 ;	genReceive
   0024 AA 82               864 	mov	r2,dpl
                            865 ;	board_specific.c:72: xbuf[0] = value;
                            866 ;	genPointerSet
                            867 ;     genFarPointerSet
   0026 90s00r00            868 	mov	dptr,#_xbuf
   0029 E5*01               869 	mov	a,_write_9862_PARM_3
   002B F0                  870 	movx	@dptr,a
                            871 ;	board_specific.c:74: spi_write (0, regno & 0x3f,
                            872 ;	genAnd
   002C 74 3F               873 	mov	a,#0x3F
   002E 55*00               874 	anl	a,_write_9862_PARM_2
   0030 FB                  875 	mov	r3,a
                            876 ;	board_specific.c:75: which == 0 ? SPI_ENABLE_CODEC_A : SPI_ENABLE_CODEC_B,
                            877 ;	genNot
   0031 EA                  878 	mov	a,r2
   0032 B4 01 00            879 	cjne	a,#0x01,00106$
   0035                     880 00106$:
   0035 E4                  881 	clr	a
   0036 33                  882 	rlc	a
                            883 ;	genIfx
   0037 FA                  884 	mov	r2,a
                            885 ;	Peephole 105	removed redundant mov
                            886 ;	genIfxJump
                            887 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0038 60 04               888 	jz	00103$
                            889 ;	Peephole 300	removed redundant label 00107$
                            890 ;	genAssign
   003A 7A 02               891 	mov	r2,#0x02
                            892 ;	Peephole 112.b	changed ljmp to sjmp
   003C 80 02               893 	sjmp	00104$
   003E                     894 00103$:
                            895 ;	genAssign
   003E 7A 04               896 	mov	r2,#0x04
   0040                     897 00104$:
                            898 ;	board_specific.c:77: xbuf, 1);
                            899 ;	genAssign
   0040 8B*00               900 	mov	_spi_write_PARM_2,r3
                            901 ;	genAssign
   0042 8A*00               902 	mov	_spi_write_PARM_3,r2
                            903 ;	genAssign
   0044 75*00 20            904 	mov	_spi_write_PARM_4,#0x20
                            905 ;	genAssign
   0047 75*00r00            906 	mov	_spi_write_PARM_5,#_xbuf
   004A 75*01s00            907 	mov	(_spi_write_PARM_5 + 1),#(_xbuf >> 8)
                            908 ;	genAssign
   004D 75*00 01            909 	mov	_spi_write_PARM_6,#0x01
                            910 ;	genCall
   0050 75 82 00            911 	mov	dpl,#0x00
                            912 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0053 02s00r00            913 	ljmp	_spi_write
                            914 ;
                            915 ;------------------------------------------------------------
                            916 ;Allocation info for local variables in function 'write_both_9862s'
                            917 ;------------------------------------------------------------
                            918 ;value                     Allocated with name '_write_both_9862s_PARM_2'
                            919 ;regno                     Allocated to registers r2 
                            920 ;------------------------------------------------------------
                            921 ;	board_specific.c:81: write_both_9862s (unsigned char regno, unsigned char value)
                            922 ;	-----------------------------------------
                            923 ;	 function write_both_9862s
                            924 ;	-----------------------------------------
   0056                     925 _write_both_9862s:
                            926 ;	genReceive
   0056 AA 82               927 	mov	r2,dpl
                            928 ;	board_specific.c:83: xbuf[0] = value;
                            929 ;	genPointerSet
                            930 ;     genFarPointerSet
   0058 90s00r00            931 	mov	dptr,#_xbuf
   005B E5*02               932 	mov	a,_write_both_9862s_PARM_2
   005D F0                  933 	movx	@dptr,a
                            934 ;	board_specific.c:85: spi_write (0, regno & 0x3f,
                            935 ;	genAnd
   005E 74 3F               936 	mov	a,#0x3F
   0060 5A                  937 	anl	a,r2
   0061 F5*00               938 	mov	_spi_write_PARM_2,a
                            939 ;	board_specific.c:88: xbuf, 1);
                            940 ;	genAssign
   0063 75*00 06            941 	mov	_spi_write_PARM_3,#0x06
                            942 ;	genAssign
   0066 75*00 20            943 	mov	_spi_write_PARM_4,#0x20
                            944 ;	genAssign
   0069 75*00r00            945 	mov	_spi_write_PARM_5,#_xbuf
   006C 75*01s00            946 	mov	(_spi_write_PARM_5 + 1),#(_xbuf >> 8)
                            947 ;	genAssign
   006F 75*00 01            948 	mov	_spi_write_PARM_6,#0x01
                            949 ;	genCall
   0072 75 82 00            950 	mov	dpl,#0x00
                            951 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0075 02s00r00            952 	ljmp	_spi_write
                            953 ;
                            954 ;------------------------------------------------------------
                            955 ;Allocation info for local variables in function 'power_down_9862s'
                            956 ;------------------------------------------------------------
                            957 ;------------------------------------------------------------
                            958 ;	board_specific.c:96: power_down_9862s (void)
                            959 ;	-----------------------------------------
                            960 ;	 function power_down_9862s
                            961 ;	-----------------------------------------
   0078                     962 _power_down_9862s:
                            963 ;	board_specific.c:98: write_both_9862s (REG_RX_PWR_DN,    0x01);
                            964 ;	genAssign
   0078 75*02 01            965 	mov	_write_both_9862s_PARM_2,#0x01
                            966 ;	genCall
   007B 75 82 01            967 	mov	dpl,#0x01
   007E 12s00r56            968 	lcall	_write_both_9862s
                            969 ;	board_specific.c:99: write_both_9862s (REG_TX_PWR_DN,    0x0f);	// pwr dn digital and analog_both
                            970 ;	genAssign
   0081 75*02 0F            971 	mov	_write_both_9862s_PARM_2,#0x0F
                            972 ;	genCall
   0084 75 82 08            973 	mov	dpl,#0x08
   0087 12s00r56            974 	lcall	_write_both_9862s
                            975 ;	board_specific.c:100: write_both_9862s (REG_TX_MODULATOR, 0x00);	// coarse & fine modulators disabled
                            976 ;	genAssign
   008A 75*02 00            977 	mov	_write_both_9862s_PARM_2,#0x00
                            978 ;	genCall
   008D 75 82 14            979 	mov	dpl,#0x14
                            980 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0090 02s00r56            981 	ljmp	_write_both_9862s
                            982 ;
                            983 ;------------------------------------------------------------
                            984 ;Allocation info for local variables in function 'init_board'
                            985 ;------------------------------------------------------------
                            986 ;------------------------------------------------------------
                            987 ;	board_specific.c:104: init_board (void)
                            988 ;	-----------------------------------------
                            989 ;	 function init_board
                            990 ;	-----------------------------------------
   0093                     991 _init_board:
                            992 ;	board_specific.c:106: la_trace_init ();
                            993 ;	genCall
   0093 12s00r22            994 	lcall	_la_trace_init
                            995 ;	board_specific.c:107: init_spi ();
                            996 ;	genCall
   0096 12s00r00            997 	lcall	_init_spi
                            998 ;	board_specific.c:109: USRP_PC &= ~bmPC_nRESET;	// active low reset
                            999 ;	genAnd
   0099 53 A0 FE           1000 	anl	_IOC,#0xFE
                           1001 ;	board_specific.c:110: USRP_PC |= bmPC_nRESET;
                           1002 ;	genOr
   009C 43 A0 01           1003 	orl	_IOC,#0x01
                           1004 ;	board_specific.c:112: power_down_9862s ();
                           1005 ;	genCall
                           1006 ;	Peephole 253.b	replaced lcall/ret with ljmp
   009F 02s00r78           1007 	ljmp	_power_down_9862s
                           1008 ;
                           1009 	.area CSEG    (CODE)
                           1010 	.area CONST   (CODE)
