                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Nov 10 2006)
                              4 ; This file generated Wed Jan 23 16:41:20 2008
                              5 ;--------------------------------------------------------
                              6 	.module usrp_main
                    FC00    696 _EP8FIFOBUF	=	0xfc00
                    E1F0    697 _hash1	=	0xe1f0
   0000                     698 _patch_usb_descriptors_hw_rev_1_1:
   0000                     699 	.ds 1
   0001                     700 _patch_usb_descriptors_serial_no_1_1:
   0001                     701 	.ds 8
                            702 ;--------------------------------------------------------
                            703 ; external initialized ram data
                            704 ;--------------------------------------------------------
                            705 	.area HOME    (CODE)
                            706 	.area GSINIT0 (CODE)
                            707 	.area GSINIT1 (CODE)
                            708 	.area GSINIT2 (CODE)
                            709 	.area GSINIT3 (CODE)
                            710 	.area GSINIT4 (CODE)
                            711 	.area GSINIT5 (CODE)
                            712 	.area GSINIT  (CODE)
                            713 	.area GSFINAL (CODE)
                            714 	.area CSEG    (CODE)
                            715 ;--------------------------------------------------------
                            716 ; interrupt vector 
                            717 ;--------------------------------------------------------
                            718 	.area HOME    (CODE)
   0000                     719 __interrupt_vect:
   0000 02s00r00            720 	ljmp	__sdcc_gsinit_startup
                            721 ;--------------------------------------------------------
                            722 ; global & static initialisations
                            723 ;--------------------------------------------------------
                            724 	.area HOME    (CODE)
                            725 	.area GSINIT  (CODE)
                            726 	.area GSFINAL (CODE)
                            727 	.area GSINIT  (CODE)
                            728 	.globl __sdcc_gsinit_startup
                            729 	.globl __sdcc_program_startup
                            730 	.globl __start__stack
                            731 	.globl __mcs51_genRAMCLEAR
                            732 ;------------------------------------------------------------
                            733 ;Allocation info for local variables in function 'isr_tick'
                            734 ;------------------------------------------------------------
                            735 ;count                     Allocated with name '_isr_tick_count_1_1'
                            736 ;------------------------------------------------------------
                            737 ;	usrp_main.c:309: static unsigned char	count = 1;
                            738 ;	genAssign
   0000 75*04 01            739 	mov	_isr_tick_count_1_1,#0x01
                            740 ;	usrp_main.c:55: unsigned char g_tx_enable = 0;
                            741 ;	genAssign
   0003 75*00 00            742 	mov	_g_tx_enable,#0x00
                            743 ;	usrp_main.c:56: unsigned char g_rx_enable = 0;
                            744 ;	genAssign
   0006 75*01 00            745 	mov	_g_rx_enable,#0x00
                            746 ;	usrp_main.c:57: unsigned char g_rx_overrun = 0;
                            747 ;	genAssign
   0009 75*02 00            748 	mov	_g_rx_overrun,#0x00
                            749 ;	usrp_main.c:58: unsigned char g_tx_underrun = 0;
                            750 ;	genAssign
   000C 75*03 00            751 	mov	_g_tx_underrun,#0x00
                            752 	.area GSFINAL (CODE)
   0000 02s00r00            753 	ljmp	__sdcc_program_startup
                            754 ;--------------------------------------------------------
                            755 ; Home
                            756 ;--------------------------------------------------------
                            757 	.area HOME    (CODE)
                            758 	.area CSEG    (CODE)
   0000                     759 __sdcc_program_startup:
   0000 12s03r60            760 	lcall	_main
                            761 ;	return from main will lock up
   0003 80 FE               762 	sjmp .
                            763 ;--------------------------------------------------------
                            764 ; code
                            765 ;--------------------------------------------------------
                            766 	.area CSEG    (CODE)
                            767 ;------------------------------------------------------------
                            768 ;Allocation info for local variables in function 'get_ep0_data'
                            769 ;------------------------------------------------------------
                            770 ;------------------------------------------------------------
                            771 ;	usrp_main.c:68: get_ep0_data (void)
                            772 ;	-----------------------------------------
                            773 ;	 function get_ep0_data
                            774 ;	-----------------------------------------
   0005                     775 _get_ep0_data:
                    0002    776 	ar2 = 0x02
                    0003    777 	ar3 = 0x03
                    0004    778 	ar4 = 0x04
                    0005    779 	ar5 = 0x05
                    0006    780 	ar6 = 0x06
                    0007    781 	ar7 = 0x07
                    0000    782 	ar0 = 0x00
                    0001    783 	ar1 = 0x01
                            784 ;	usrp_main.c:70: EP0BCL = 0;			// arm EP0 for OUT xfer.  This sets the busy bit
                            785 ;	genAssign
   0005 90 E6 8B            786 	mov	dptr,#_EP0BCL
                            787 ;	Peephole 181	changed mov to clr
   0008 E4                  788 	clr	a
   0009 F0                  789 	movx	@dptr,a
                            790 ;	usrp_main.c:72: while (EP0CS & bmEPBUSY)	// wait for busy to clear
   000A                     791 00101$:
                            792 ;	genAssign
   000A 90 E6 A0            793 	mov	dptr,#_EP0CS
   000D E0                  794 	movx	a,@dptr
                            795 ;	genAnd
   000E FA                  796 	mov	r2,a
                            797 ;	Peephole 105	removed redundant mov
                            798 ;	genIfxJump
                            799 ;	Peephole 108.e	removed ljmp by inverse jump logic
   000F 20 E1 F8            800 	jb	acc.1,00101$
                            801 ;	Peephole 300	removed redundant label 00107$
                            802 ;	Peephole 300	removed redundant label 00104$
   0012 22                  803 	ret
                            804 ;------------------------------------------------------------
                            805 ;Allocation info for local variables in function 'app_vendor_cmd'
                            806 ;------------------------------------------------------------
                            807 ;------------------------------------------------------------
                            808 ;	usrp_main.c:81: app_vendor_cmd (void)
                            809 ;	-----------------------------------------
                            810 ;	 function app_vendor_cmd
                            811 ;	-----------------------------------------
   0013                     812 _app_vendor_cmd:
                            813 ;	usrp_main.c:83: if (bRequestType == VRT_VENDOR_IN){
                            814 ;	genPointerGet
                            815 ;	genFarPointerGet
   0013 90 E6 B8            816 	mov	dptr,#_SETUPDAT
   0016 E0                  817 	movx	a,@dptr
   0017 FA                  818 	mov	r2,a
                            819 ;	genCmpEq
                            820 ;	gencjneshort
   0018 BA C0 02            821 	cjne	r2,#0xC0,00163$
   001B 80 03               822 	sjmp	00164$
   001D                     823 00163$:
   001D 02s00rE8            824 	ljmp	00142$
   0020                     825 00164$:
                            826 ;	usrp_main.c:89: switch (bRequest){
                            827 ;	genPointerGet
                            828 ;	genFarPointerGet
   0020 90 E6 B9            829 	mov	dptr,#(_SETUPDAT + 0x0001)
   0023 E0                  830 	movx	a,@dptr
   0024 FA                  831 	mov	r2,a
                            832 ;	genCmpEq
                            833 ;	gencjneshort
   0025 BA 80 02            834 	cjne	r2,#0x80,00165$
                            835 ;	Peephole 112.b	changed ljmp to sjmp
   0028 80 0E               836 	sjmp	00101$
   002A                     837 00165$:
                            838 ;	genCmpEq
                            839 ;	gencjneshort
   002A BA 81 02            840 	cjne	r2,#0x81,00166$
                            841 ;	Peephole 112.b	changed ljmp to sjmp
   002D 80 47               842 	sjmp	00106$
   002F                     843 00166$:
                            844 ;	genCmpEq
                            845 ;	gencjneshort
   002F BA 82 03            846 	cjne	r2,#0x82,00167$
   0032 02s00rA4            847 	ljmp	00109$
   0035                     848 00167$:
   0035 02s00rE4            849 	ljmp	00112$
                            850 ;	usrp_main.c:91: case VRQ_GET_STATUS:
   0038                     851 00101$:
                            852 ;	usrp_main.c:92: switch (wIndexL){
                            853 ;	genPointerGet
                            854 ;	genFarPointerGet
   0038 90 E6 BC            855 	mov	dptr,#(_SETUPDAT + 0x0004)
   003B E0                  856 	movx	a,@dptr
                            857 ;	genCmpEq
                            858 ;	gencjneshort
                            859 ;	Peephole 112.b	changed ljmp to sjmp
   003C FA                  860 	mov	r2,a
                            861 ;	Peephole 115.b	jump optimization
   003D 60 05               862 	jz	00102$
                            863 ;	Peephole 300	removed redundant label 00168$
                            864 ;	genCmpEq
                            865 ;	gencjneshort
                            866 ;	Peephole 112.b	changed ljmp to sjmp
                            867 ;	usrp_main.c:94: case GS_TX_UNDERRUN:
                            868 ;	Peephole 112.b	changed ljmp to sjmp
                            869 ;	Peephole 198.b	optimized misc jump sequence
   003F BA 01 30            870 	cjne	r2,#0x01,00104$
   0042 80 17               871 	sjmp	00103$
                            872 ;	Peephole 300	removed redundant label 00169$
   0044                     873 00102$:
                            874 ;	usrp_main.c:95: EP0BUF[0] = g_tx_underrun;
                            875 ;	genPointerSet
                            876 ;     genFarPointerSet
   0044 90 E7 40            877 	mov	dptr,#_EP0BUF
   0047 E5*03               878 	mov	a,_g_tx_underrun
   0049 F0                  879 	movx	@dptr,a
                            880 ;	usrp_main.c:96: g_tx_underrun = 0;
                            881 ;	genAssign
   004A 75*03 00            882 	mov	_g_tx_underrun,#0x00
                            883 ;	usrp_main.c:97: EP0BCH = 0;
                            884 ;	genAssign
   004D 90 E6 8A            885 	mov	dptr,#_EP0BCH
                            886 ;	Peephole 181	changed mov to clr
   0050 E4                  887 	clr	a
   0051 F0                  888 	movx	@dptr,a
                            889 ;	usrp_main.c:98: EP0BCL = 1;
                            890 ;	genAssign
   0052 90 E6 8B            891 	mov	dptr,#_EP0BCL
   0055 74 01               892 	mov	a,#0x01
   0057 F0                  893 	movx	@dptr,a
                            894 ;	usrp_main.c:99: break;
   0058 02s02r19            895 	ljmp	00143$
                            896 ;	usrp_main.c:101: case GS_RX_OVERRUN:
   005B                     897 00103$:
                            898 ;	usrp_main.c:102: EP0BUF[0] = g_rx_overrun;
                            899 ;	genPointerSet
                            900 ;     genFarPointerSet
   005B 90 E7 40            901 	mov	dptr,#_EP0BUF
   005E E5*02               902 	mov	a,_g_rx_overrun
   0060 F0                  903 	movx	@dptr,a
                            904 ;	usrp_main.c:103: g_rx_overrun = 0;
                            905 ;	genAssign
   0061 75*02 00            906 	mov	_g_rx_overrun,#0x00
                            907 ;	usrp_main.c:104: EP0BCH = 0;
                            908 ;	genAssign
   0064 90 E6 8A            909 	mov	dptr,#_EP0BCH
                            910 ;	Peephole 181	changed mov to clr
   0067 E4                  911 	clr	a
   0068 F0                  912 	movx	@dptr,a
                            913 ;	usrp_main.c:105: EP0BCL = 1;
                            914 ;	genAssign
   0069 90 E6 8B            915 	mov	dptr,#_EP0BCL
   006C 74 01               916 	mov	a,#0x01
   006E F0                  917 	movx	@dptr,a
                            918 ;	usrp_main.c:106: break;
   006F 02s02r19            919 	ljmp	00143$
                            920 ;	usrp_main.c:108: default:
   0072                     921 00104$:
                            922 ;	usrp_main.c:109: return 0;
                            923 ;	genRet
   0072 75 82 00            924 	mov	dpl,#0x00
                            925 ;	Peephole 251.a	replaced ljmp to ret with ret
   0075 22                  926 	ret
                            927 ;	usrp_main.c:113: case VRQ_I2C_READ:
   0076                     928 00106$:
                            929 ;	usrp_main.c:114: if (!i2c_read (wValueL, EP0BUF, wLengthL))
                            930 ;	genPointerGet
                            931 ;	genFarPointerGet
   0076 90 E6 BA            932 	mov	dptr,#(_SETUPDAT + 0x0002)
   0079 E0                  933 	movx	a,@dptr
   007A FA                  934 	mov	r2,a
                            935 ;	genAddrOf
   007B 75*00 40            936 	mov	_i2c_read_PARM_2,#_EP0BUF
   007E 75*01 E7            937 	mov	(_i2c_read_PARM_2 + 1),#(_EP0BUF >> 8)
                            938 ;	genPointerGet
                            939 ;	genFarPointerGet
   0081 90 E6 BE            940 	mov	dptr,#(_SETUPDAT + 0x0006)
   0084 E0                  941 	movx	a,@dptr
   0085 F5*00               942 	mov	_i2c_read_PARM_3,a
                            943 ;	genCall
   0087 8A 82               944 	mov	dpl,r2
   0089 12s00r00            945 	lcall	_i2c_read
   008C E5 82               946 	mov	a,dpl
                            947 ;	genIfx
                            948 ;	genIfxJump
                            949 ;	Peephole 108.b	removed ljmp by inverse jump logic
                            950 ;	usrp_main.c:115: return 0;
                            951 ;	genRet
   008E 70 03               952 	jnz	00108$
                            953 ;	Peephole 300	removed redundant label 00170$
                            954 ;	Peephole 256.c	loading dpl with zero from a
   0090 F5 82               955 	mov	dpl,a
                            956 ;	Peephole 251.a	replaced ljmp to ret with ret
   0092 22                  957 	ret
   0093                     958 00108$:
                            959 ;	usrp_main.c:117: EP0BCH = 0;
                            960 ;	genAssign
   0093 90 E6 8A            961 	mov	dptr,#_EP0BCH
                            962 ;	Peephole 181	changed mov to clr
   0096 E4                  963 	clr	a
   0097 F0                  964 	movx	@dptr,a
                            965 ;	usrp_main.c:118: EP0BCL = wLengthL;
                            966 ;	genPointerGet
                            967 ;	genFarPointerGet
   0098 90 E6 BE            968 	mov	dptr,#(_SETUPDAT + 0x0006)
   009B E0                  969 	movx	a,@dptr
                            970 ;	genAssign
   009C FA                  971 	mov	r2,a
   009D 90 E6 8B            972 	mov	dptr,#_EP0BCL
                            973 ;	Peephole 100	removed redundant mov
   00A0 F0                  974 	movx	@dptr,a
                            975 ;	usrp_main.c:119: break;
   00A1 02s02r19            976 	ljmp	00143$
                            977 ;	usrp_main.c:121: case VRQ_SPI_READ:
   00A4                     978 00109$:
                            979 ;	usrp_main.c:122: if (!spi_read (wValueH, wValueL, wIndexH, wIndexL, EP0BUF, wLengthL))
                            980 ;	genPointerGet
                            981 ;	genFarPointerGet
   00A4 90 E6 BB            982 	mov	dptr,#(_SETUPDAT + 0x0003)
   00A7 E0                  983 	movx	a,@dptr
   00A8 FA                  984 	mov	r2,a
                            985 ;	genPointerGet
                            986 ;	genFarPointerGet
   00A9 90 E6 BA            987 	mov	dptr,#(_SETUPDAT + 0x0002)
   00AC E0                  988 	movx	a,@dptr
   00AD F5*00               989 	mov	_spi_read_PARM_2,a
                            990 ;	genPointerGet
                            991 ;	genFarPointerGet
   00AF 90 E6 BD            992 	mov	dptr,#(_SETUPDAT + 0x0005)
   00B2 E0                  993 	movx	a,@dptr
   00B3 F5*00               994 	mov	_spi_read_PARM_3,a
                            995 ;	genPointerGet
                            996 ;	genFarPointerGet
   00B5 90 E6 BC            997 	mov	dptr,#(_SETUPDAT + 0x0004)
   00B8 E0                  998 	movx	a,@dptr
   00B9 F5*00               999 	mov	_spi_read_PARM_4,a
                           1000 ;	genAddrOf
   00BB 75*00 40           1001 	mov	_spi_read_PARM_5,#_EP0BUF
   00BE 75*01 E7           1002 	mov	(_spi_read_PARM_5 + 1),#(_EP0BUF >> 8)
                           1003 ;	genPointerGet
                           1004 ;	genFarPointerGet
   00C1 90 E6 BE           1005 	mov	dptr,#(_SETUPDAT + 0x0006)
   00C4 E0                 1006 	movx	a,@dptr
   00C5 F5*00              1007 	mov	_spi_read_PARM_6,a
                           1008 ;	genCall
   00C7 8A 82              1009 	mov	dpl,r2
   00C9 12s00r00           1010 	lcall	_spi_read
   00CC E5 82              1011 	mov	a,dpl
                           1012 ;	genIfx
                           1013 ;	genIfxJump
                           1014 ;	Peephole 108.b	removed ljmp by inverse jump logic
                           1015 ;	usrp_main.c:123: return 0;
                           1016 ;	genRet
   00CE 70 03              1017 	jnz	00111$
                           1018 ;	Peephole 300	removed redundant label 00171$
                           1019 ;	Peephole 256.c	loading dpl with zero from a
   00D0 F5 82              1020 	mov	dpl,a
                           1021 ;	Peephole 251.a	replaced ljmp to ret with ret
   00D2 22                 1022 	ret
   00D3                    1023 00111$:
                           1024 ;	usrp_main.c:125: EP0BCH = 0;
                           1025 ;	genAssign
   00D3 90 E6 8A           1026 	mov	dptr,#_EP0BCH
                           1027 ;	Peephole 181	changed mov to clr
   00D6 E4                 1028 	clr	a
   00D7 F0                 1029 	movx	@dptr,a
                           1030 ;	usrp_main.c:126: EP0BCL = wLengthL;
                           1031 ;	genPointerGet
                           1032 ;	genFarPointerGet
   00D8 90 E6 BE           1033 	mov	dptr,#(_SETUPDAT + 0x0006)
   00DB E0                 1034 	movx	a,@dptr
                           1035 ;	genAssign
   00DC FA                 1036 	mov	r2,a
   00DD 90 E6 8B           1037 	mov	dptr,#_EP0BCL
                           1038 ;	Peephole 100	removed redundant mov
   00E0 F0                 1039 	movx	@dptr,a
                           1040 ;	usrp_main.c:127: break;
   00E1 02s02r19           1041 	ljmp	00143$
                           1042 ;	usrp_main.c:129: default:
   00E4                    1043 00112$:
                           1044 ;	usrp_main.c:130: return 0;
                           1045 ;	genRet
   00E4 75 82 00           1046 	mov	dpl,#0x00
                           1047 ;	Peephole 251.a	replaced ljmp to ret with ret
   00E7 22                 1048 	ret
                           1049 ;	usrp_main.c:131: }
   00E8                    1050 00142$:
                           1051 ;	usrp_main.c:134: else if (bRequestType == VRT_VENDOR_OUT){
                           1052 ;	genPointerGet
                           1053 ;	genFarPointerGet
   00E8 90 E6 B8           1054 	mov	dptr,#_SETUPDAT
   00EB E0                 1055 	movx	a,@dptr
   00EC FA                 1056 	mov	r2,a
                           1057 ;	genCmpEq
                           1058 ;	gencjneshort
   00ED BA 40 02           1059 	cjne	r2,#0x40,00172$
   00F0 80 03              1060 	sjmp	00173$
   00F2                    1061 00172$:
   00F2 02s02r15           1062 	ljmp	00139$
   00F5                    1063 00173$:
                           1064 ;	usrp_main.c:140: switch (bRequest){
                           1065 ;	genPointerGet
                           1066 ;	genFarPointerGet
   00F5 90 E6 B9           1067 	mov	dptr,#(_SETUPDAT + 0x0001)
   00F8 E0                 1068 	movx	a,@dptr
                           1069 ;	genCmpGt
                           1070 ;	genCmp
                           1071 ;	genIfxJump
                           1072 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   00F9 FA                 1073 	mov  r2,a
                           1074 ;	Peephole 177.a	removed redundant mov
   00FA 24 F4              1075 	add	a,#0xff - 0x0B
   00FC 50 03              1076 	jnc	00174$
   00FE 02s02r11           1077 	ljmp	00136$
   0101                    1078 00174$:
                           1079 ;	genJumpTab
   0101 EA                 1080 	mov	a,r2
                           1081 ;	Peephole 254	optimized left shift
   0102 2A                 1082 	add	a,r2
   0103 2A                 1083 	add	a,r2
   0104 90s01r08           1084 	mov	dptr,#00175$
   0107 73                 1085 	jmp	@a+dptr
   0108                    1086 00175$:
   0108 02s02r11           1087 	ljmp	00136$
   010B 02s01r2C           1088 	ljmp	00114$
   010E 02s01r56           1089 	ljmp	00119$
   0111 02s02r11           1090 	ljmp	00136$
   0114 02s01r80           1091 	ljmp	00125$
   0117 02s01r8D           1092 	ljmp	00126$
   011A 02s01r9A           1093 	ljmp	00127$
   011D 02s02r11           1094 	ljmp	00136$
   0120 02s01rBF           1095 	ljmp	00130$
   0123 02s01rDF           1096 	ljmp	00133$
   0126 02s01rA7           1097 	ljmp	00128$
   0129 02s01rB3           1098 	ljmp	00129$
                           1099 ;	usrp_main.c:142: case VRQ_SET_LED:
   012C                    1100 00114$:
                           1101 ;	usrp_main.c:143: switch (wIndexL){
                           1102 ;	genPointerGet
                           1103 ;	genFarPointerGet
   012C 90 E6 BC           1104 	mov	dptr,#(_SETUPDAT + 0x0004)
   012F E0                 1105 	movx	a,@dptr
                           1106 ;	genCmpEq
                           1107 ;	gencjneshort
                           1108 ;	Peephole 112.b	changed ljmp to sjmp
   0130 FA                 1109 	mov	r2,a
                           1110 ;	Peephole 115.b	jump optimization
   0131 60 05              1111 	jz	00115$
                           1112 ;	Peephole 300	removed redundant label 00176$
                           1113 ;	genCmpEq
                           1114 ;	gencjneshort
                           1115 ;	Peephole 112.b	changed ljmp to sjmp
                           1116 ;	usrp_main.c:144: case 0:
                           1117 ;	Peephole 112.b	changed ljmp to sjmp
                           1118 ;	Peephole 198.b	optimized misc jump sequence
   0133 BA 01 1C           1119 	cjne	r2,#0x01,00117$
   0136 80 0D              1120 	sjmp	00116$
                           1121 ;	Peephole 300	removed redundant label 00177$
   0138                    1122 00115$:
                           1123 ;	usrp_main.c:145: set_led_0 (wValueL);
                           1124 ;	genPointerGet
                           1125 ;	genFarPointerGet
   0138 90 E6 BA           1126 	mov	dptr,#(_SETUPDAT + 0x0002)
   013B E0                 1127 	movx	a,@dptr
                           1128 ;	genCall
   013C FA                 1129 	mov	r2,a
                           1130 ;	Peephole 244.c	loading dpl from a instead of r2
   013D F5 82              1131 	mov	dpl,a
   013F 12s00r00           1132 	lcall	_set_led_0
                           1133 ;	usrp_main.c:146: break;
   0142 02s02r19           1134 	ljmp	00143$
                           1135 ;	usrp_main.c:148: case 1:
   0145                    1136 00116$:
                           1137 ;	usrp_main.c:149: set_led_1 (wValueL);
                           1138 ;	genPointerGet
                           1139 ;	genFarPointerGet
   0145 90 E6 BA           1140 	mov	dptr,#(_SETUPDAT + 0x0002)
   0148 E0                 1141 	movx	a,@dptr
                           1142 ;	genCall
   0149 FA                 1143 	mov	r2,a
                           1144 ;	Peephole 244.c	loading dpl from a instead of r2
   014A F5 82              1145 	mov	dpl,a
   014C 12s00r00           1146 	lcall	_set_led_1
                           1147 ;	usrp_main.c:150: break;
   014F 02s02r19           1148 	ljmp	00143$
                           1149 ;	usrp_main.c:152: default:
   0152                    1150 00117$:
                           1151 ;	usrp_main.c:153: return 0;
                           1152 ;	genRet
   0152 75 82 00           1153 	mov	dpl,#0x00
                           1154 ;	Peephole 251.a	replaced ljmp to ret with ret
   0155 22                 1155 	ret
                           1156 ;	usrp_main.c:157: case VRQ_FPGA_LOAD:
   0156                    1157 00119$:
                           1158 ;	usrp_main.c:158: switch (wIndexL){			// sub-command
                           1159 ;	genPointerGet
                           1160 ;	genFarPointerGet
   0156 90 E6 BC           1161 	mov	dptr,#(_SETUPDAT + 0x0004)
   0159 E0                 1162 	movx	a,@dptr
                           1163 ;	genCmpEq
                           1164 ;	gencjneshort
                           1165 ;	Peephole 112.b	changed ljmp to sjmp
   015A FA                 1166 	mov	r2,a
                           1167 ;	Peephole 115.b	jump optimization
   015B 60 0A              1168 	jz	00120$
                           1169 ;	Peephole 300	removed redundant label 00178$
                           1170 ;	genCmpEq
                           1171 ;	gencjneshort
   015D BA 01 02           1172 	cjne	r2,#0x01,00179$
                           1173 ;	Peephole 112.b	changed ljmp to sjmp
   0160 80 08              1174 	sjmp	00121$
   0162                    1175 00179$:
                           1176 ;	genCmpEq
                           1177 ;	gencjneshort
                           1178 ;	Peephole 112.b	changed ljmp to sjmp
                           1179 ;	usrp_main.c:159: case FL_BEGIN:
                           1180 ;	Peephole 112.b	changed ljmp to sjmp
                           1181 ;	Peephole 198.b	optimized misc jump sequence
   0162 BA 02 17           1182 	cjne	r2,#0x02,00123$
   0165 80 12              1183 	sjmp	00122$
                           1184 ;	Peephole 300	removed redundant label 00180$
   0167                    1185 00120$:
                           1186 ;	usrp_main.c:160: return fpga_load_begin ();
                           1187 ;	genCall
                           1188 ;	genRet
                           1189 ;	Peephole 251.a	replaced ljmp to ret with ret
                           1190 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0167 02s00r00           1191 	ljmp	_fpga_load_begin
                           1192 ;	usrp_main.c:162: case FL_XFER:
   016A                    1193 00121$:
                           1194 ;	usrp_main.c:163: get_ep0_data ();
                           1195 ;	genCall
   016A 12s00r05           1196 	lcall	_get_ep0_data
                           1197 ;	usrp_main.c:164: return fpga_load_xfer (EP0BUF, EP0BCL);
                           1198 ;	genAssign
   016D 90 E6 8B           1199 	mov	dptr,#_EP0BCL
   0170 E0                 1200 	movx	a,@dptr
   0171 F5*00              1201 	mov	_fpga_load_xfer_PARM_2,a
                           1202 ;	genCall
                           1203 ;	Peephole 182.a	used 16 bit load of DPTR
   0173 90 E7 40           1204 	mov	dptr,#_EP0BUF
                           1205 ;	genRet
                           1206 ;	Peephole 251.a	replaced ljmp to ret with ret
                           1207 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0176 02s00r00           1208 	ljmp	_fpga_load_xfer
                           1209 ;	usrp_main.c:166: case FL_END:
   0179                    1210 00122$:
                           1211 ;	usrp_main.c:167: return fpga_load_end ();
                           1212 ;	genCall
                           1213 ;	genRet
                           1214 ;	Peephole 251.a	replaced ljmp to ret with ret
                           1215 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0179 02s00r00           1216 	ljmp	_fpga_load_end
                           1217 ;	usrp_main.c:169: default:
   017C                    1218 00123$:
                           1219 ;	usrp_main.c:170: return 0;
                           1220 ;	genRet
   017C 75 82 00           1221 	mov	dpl,#0x00
                           1222 ;	Peephole 251.a	replaced ljmp to ret with ret
   017F 22                 1223 	ret
                           1224 ;	usrp_main.c:175: case VRQ_FPGA_SET_RESET:
   0180                    1225 00125$:
                           1226 ;	usrp_main.c:176: fpga_set_reset (wValueL);
                           1227 ;	genPointerGet
                           1228 ;	genFarPointerGet
   0180 90 E6 BA           1229 	mov	dptr,#(_SETUPDAT + 0x0002)
   0183 E0                 1230 	movx	a,@dptr
                           1231 ;	genCall
   0184 FA                 1232 	mov	r2,a
                           1233 ;	Peephole 244.c	loading dpl from a instead of r2
   0185 F5 82              1234 	mov	dpl,a
   0187 12s00r00           1235 	lcall	_fpga_set_reset
                           1236 ;	usrp_main.c:177: break;
   018A 02s02r19           1237 	ljmp	00143$
                           1238 ;	usrp_main.c:179: case VRQ_FPGA_SET_TX_ENABLE:
   018D                    1239 00126$:
                           1240 ;	usrp_main.c:180: fpga_set_tx_enable (wValueL);
                           1241 ;	genPointerGet
                           1242 ;	genFarPointerGet
   018D 90 E6 BA           1243 	mov	dptr,#(_SETUPDAT + 0x0002)
   0190 E0                 1244 	movx	a,@dptr
                           1245 ;	genCall
   0191 FA                 1246 	mov	r2,a
                           1247 ;	Peephole 244.c	loading dpl from a instead of r2
   0192 F5 82              1248 	mov	dpl,a
   0194 12s00r00           1249 	lcall	_fpga_set_tx_enable
                           1250 ;	usrp_main.c:181: break;
   0197 02s02r19           1251 	ljmp	00143$
                           1252 ;	usrp_main.c:183: case VRQ_FPGA_SET_RX_ENABLE:
   019A                    1253 00127$:
                           1254 ;	usrp_main.c:184: fpga_set_rx_enable (wValueL);
                           1255 ;	genPointerGet
                           1256 ;	genFarPointerGet
   019A 90 E6 BA           1257 	mov	dptr,#(_SETUPDAT + 0x0002)
   019D E0                 1258 	movx	a,@dptr
                           1259 ;	genCall
   019E FA                 1260 	mov	r2,a
                           1261 ;	Peephole 244.c	loading dpl from a instead of r2
   019F F5 82              1262 	mov	dpl,a
   01A1 12s00r00           1263 	lcall	_fpga_set_rx_enable
                           1264 ;	usrp_main.c:185: break;
   01A4 02s02r19           1265 	ljmp	00143$
                           1266 ;	usrp_main.c:187: case VRQ_FPGA_SET_TX_RESET:
   01A7                    1267 00128$:
                           1268 ;	usrp_main.c:188: fpga_set_tx_reset (wValueL);
                           1269 ;	genPointerGet
                           1270 ;	genFarPointerGet
   01A7 90 E6 BA           1271 	mov	dptr,#(_SETUPDAT + 0x0002)
   01AA E0                 1272 	movx	a,@dptr
                           1273 ;	genCall
   01AB FA                 1274 	mov	r2,a
                           1275 ;	Peephole 244.c	loading dpl from a instead of r2
   01AC F5 82              1276 	mov	dpl,a
   01AE 12s00r00           1277 	lcall	_fpga_set_tx_reset
                           1278 ;	usrp_main.c:189: break;
                           1279 ;	usrp_main.c:191: case VRQ_FPGA_SET_RX_RESET:
                           1280 ;	Peephole 112.b	changed ljmp to sjmp
   01B1 80 66              1281 	sjmp	00143$
   01B3                    1282 00129$:
                           1283 ;	usrp_main.c:192: fpga_set_rx_reset (wValueL);
                           1284 ;	genPointerGet
                           1285 ;	genFarPointerGet
   01B3 90 E6 BA           1286 	mov	dptr,#(_SETUPDAT + 0x0002)
   01B6 E0                 1287 	movx	a,@dptr
                           1288 ;	genCall
   01B7 FA                 1289 	mov	r2,a
                           1290 ;	Peephole 244.c	loading dpl from a instead of r2
   01B8 F5 82              1291 	mov	dpl,a
   01BA 12s00r00           1292 	lcall	_fpga_set_rx_reset
                           1293 ;	usrp_main.c:193: break;
                           1294 ;	usrp_main.c:195: case VRQ_I2C_WRITE:
                           1295 ;	Peephole 112.b	changed ljmp to sjmp
   01BD 80 5A              1296 	sjmp	00143$
   01BF                    1297 00130$:
                           1298 ;	usrp_main.c:196: get_ep0_data ();
                           1299 ;	genCall
   01BF 12s00r05           1300 	lcall	_get_ep0_data
                           1301 ;	usrp_main.c:197: if (!i2c_write (wValueL, EP0BUF, EP0BCL))
                           1302 ;	genPointerGet
                           1303 ;	genFarPointerGet
   01C2 90 E6 BA           1304 	mov	dptr,#(_SETUPDAT + 0x0002)
   01C5 E0                 1305 	movx	a,@dptr
   01C6 FA                 1306 	mov	r2,a
                           1307 ;	genAddrOf
   01C7 75*00 40           1308 	mov	_i2c_write_PARM_2,#_EP0BUF
   01CA 75*01 E7           1309 	mov	(_i2c_write_PARM_2 + 1),#(_EP0BUF >> 8)
                           1310 ;	genAssign
